month,hour,block_value
1,00:00:00,31.19
1,01:00:00,24.58
1,02:00:00,24.55
1,03:00:00,25.11
1,04:00:00,25.82
1,05:00:00,28.17
1,06:00:00,47.26
1,07:00:00,56.68
1,08:00:00,39.67
1,09:00:00,30.69
1,10:00:00,29.74
1,11:00:00,27.45
1,12:00:00,26.04
1,13:00:00,23.9
1,14:00:00,21.62
1,15:00:00,21.43
1,16:00:00,23.64
1,17:00:00,40.99
1,18:00:00,37.98
1,19:00:00,34.0
1,20:00:00,32.83
1,21:00:00,30.21
1,22:00:00,27.36
1,23:00:00,26.13
2,00:00:00,28.14
2,01:00:00,22.29
2,02:00:00,25.34
2,03:00:00,24.21
2,04:00:00,30.63
2,05:00:00,33.35
2,06:00:00,92.11
2,07:00:00,120.23
2,08:00:00,137.39
2,09:00:00,145.81
2,10:00:00,66.11
2,11:00:00,29.3
2,12:00:00,26.81
2,13:00:00,24.06
2,14:00:00,22.07
2,15:00:00,21.35
2,16:00:00,21.39
2,17:00:00,30.37
2,18:00:00,45.09
2,19:00:00,37.62
2,20:00:00,35.07
2,21:00:00,40.71
2,22:00:00,30.2
2,23:00:00,63.58
3,00:00:00,34.35
3,01:00:00,24.02
3,02:00:00,22.09
3,03:00:00,21.32
3,04:00:00,22.28
3,05:00:00,24.45
3,06:00:00,47.89
3,07:00:00,42.25
3,08:00:00,28.6
3,09:00:00,27.13
3,10:00:00,24.72
3,11:00:00,25.23
3,12:00:00,27.56
3,13:00:00,27.74
3,14:00:00,27.44
3,15:00:00,25.96
3,16:00:00,25.78
3,17:00:00,27.97
3,18:00:00,54.53
3,19:00:00,78.16
3,20:00:00,51.44
3,21:00:00,34.65
3,22:00:00,36.06
3,23:00:00,29.86
4,00:00:00,38.05
4,01:00:00,31.91
4,02:00:00,30.3
4,03:00:00,28.7
4,04:00:00,30.0
4,05:00:00,34.05
4,06:00:00,49.69
4,07:00:00,43.32
4,08:00:00,39.92
4,09:00:00,35.58
4,10:00:00,36.93
4,11:00:00,34.69
4,12:00:00,70.2
4,13:00:00,53.18
4,14:00:00,58.25
4,15:00:00,55.9
4,16:00:00,53.12
4,17:00:00,50.66
4,18:00:00,47.74
4,19:00:00,97.14
4,20:00:00,104.02
4,21:00:00,60.74
4,22:00:00,47.49
4,23:00:00,42.15
5,00:00:00,56.42
5,01:00:00,45.85
5,02:00:00,38.94
5,03:00:00,34.7
5,04:00:00,34.47
5,05:00:00,39.79
5,06:00:00,47.85
5,07:00:00,51.12
5,08:00:00,49.56
5,09:00:00,48.78
5,10:00:00,46.78
5,11:00:00,55.16
5,12:00:00,58.49
5,13:00:00,69.09
5,14:00:00,141.15
5,15:00:00,164.52
5,16:00:00,235.7
5,17:00:00,150.45
5,18:00:00,75.73
5,19:00:00,81.29
5,20:00:00,104.03
5,21:00:00,75.93
5,22:00:00,63.48
5,23:00:00,56.64
6,00:00:00,55.67
6,01:00:00,52.18
6,02:00:00,46.54
6,03:00:00,44.64
6,04:00:00,45.14
6,05:00:00,46.96
6,06:00:00,47.19
6,07:00:00,46.97
6,08:00:00,46.48
6,09:00:00,46.49
6,10:00:00,51.66
6,11:00:00,59.23
6,12:00:00,69.9
6,13:00:00,78.47
6,14:00:00,87.38
6,15:00:00,84.36
6,16:00:00,87.38
6,17:00:00,83.02
6,18:00:00,82.42
6,19:00:00,83.7
6,20:00:00,87.99
6,21:00:00,73.38
6,22:00:00,66.63
6,23:00:00,59.05
7,00:00:00,55.68
7,01:00:00,51.32
7,02:00:00,48.51
7,03:00:00,45.88
7,04:00:00,44.9
7,05:00:00,47.15
7,06:00:00,48.34
7,07:00:00,49.08
7,08:00:00,47.43
7,09:00:00,47.36
7,10:00:00,59.29
7,11:00:00,76.83
7,12:00:00,120.46
7,13:00:00,176.13
7,14:00:00,291.32
7,15:00:00,456.88
7,16:00:00,501.77
7,17:00:00,461.81
7,18:00:00,337.5
7,19:00:00,193.59
7,20:00:00,151.32
7,21:00:00,76.49
7,22:00:00,69.56
7,23:00:00,60.75
8,00:00:00,68.42
8,01:00:00,63.65
8,02:00:00,59.34
8,03:00:00,57.86
8,04:00:00,58.6
8,05:00:00,63.9
8,06:00:00,69.97
8,07:00:00,68.18
8,08:00:00,68.5
8,09:00:00,66.67
8,10:00:00,75.8
8,11:00:00,86.71
8,12:00:00,97.29
8,13:00:00,124.48
8,14:00:00,140.61
8,15:00:00,134.36
8,16:00:00,132.63
8,17:00:00,113.42
8,18:00:00,99.26
8,19:00:00,136.9
8,20:00:00,137.74
8,21:00:00,82.95
8,22:00:00,77.19
8,23:00:00,72.01
9,00:00:00,52.9
9,01:00:00,49.05
9,02:00:00,46.45
9,03:00:00,44.77
9,04:00:00,46.5
9,05:00:00,50.65
9,06:00:00,54.95
9,07:00:00,55.09
9,08:00:00,51.82
9,09:00:00,49.39
9,10:00:00,52.44
9,11:00:00,58.17
9,12:00:00,64.27
9,13:00:00,75.08
9,14:00:00,77.61
9,15:00:00,82.47
9,16:00:00,81.23
9,17:00:00,79.64
9,18:00:00,98.67
9,19:00:00,111.94
9,20:00:00,73.02
9,21:00:00,63.94
9,22:00:00,59.93
9,23:00:00,54.07
10,00:00:00,38.67
10,01:00:00,33.61
10,02:00:00,32.1
10,03:00:00,32.44
10,04:00:00,33.18
10,05:00:00,37.97
10,06:00:00,44.73
10,07:00:00,47.6
10,08:00:00,44.52
10,09:00:00,39.47
10,10:00:00,39.58
10,11:00:00,43.24
10,12:00:00,38.97
10,13:00:00,41.98
10,14:00:00,45.66
10,15:00:00,49.46
10,16:00:00,57.94
10,17:00:00,66.52
10,18:00:00,141.3
10,19:00:00,81.01
10,20:00:00,48.06
10,21:00:00,44.57
10,22:00:00,44.4
10,23:00:00,40.56
11,00:00:00,34.0
11,01:00:00,33.73
11,02:00:00,32.59
11,03:00:00,33.98
11,04:00:00,35.63
11,05:00:00,42.25
11,06:00:00,48.82
11,07:00:00,51.93
11,08:00:00,42.31
11,09:00:00,44.13
11,10:00:00,39.85
11,11:00:00,36.76
11,12:00:00,35.11
11,13:00:00,32.84
11,14:00:00,32.58
11,15:00:00,34.07
11,16:00:00,45.17
11,17:00:00,81.29
11,18:00:00,55.98
11,19:00:00,34.26
11,20:00:00,39.56
11,21:00:00,35.81
11,22:00:00,35.08
11,23:00:00,36.75
12,00:00:00,34.48
12,01:00:00,30.55
12,02:00:00,30.26
12,03:00:00,34.85
12,04:00:00,34.81
12,05:00:00,67.07
12,06:00:00,148.21
12,07:00:00,147.43
12,08:00:00,65.87
12,09:00:00,34.91
12,10:00:00,31.63
12,11:00:00,29.04
12,12:00:00,27.3
12,13:00:00,26.59
12,14:00:00,25.98
12,15:00:00,25.62
12,16:00:00,37.01
12,17:00:00,93.24
12,18:00:00,65.02
12,19:00:00,77.32
12,20:00:00,77.3
12,21:00:00,53.59
12,22:00:00,44.58
12,23:00:00,35.94
